csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 32
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 128
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 60
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 27
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 13
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 23
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 19
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::style::types::colored::Colored as core::fmt::Display>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::style::types::colored::Colored as core::fmt::Display>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::style::types::colored::Colored as core::fmt::Display>::fmt;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::style::types::colored::Colored as core::fmt::Display>::fmt;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u8>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::style::types::colored::Colored as core::fmt::Display>::fmt;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u8>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::style::types::colored::Colored as core::fmt::Display>::fmt;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u8>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<str as core::fmt::Display>::fmt 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;_ZN93_$LT$crossterm..command..write_command_ansi..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h49e891bed5d64024E.llvm.11640663120516000227;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;_ZN93_$LT$crossterm..command..write_command_ansi..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h49e891bed5d64024E.llvm.11640663120516000227;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::Formatter::pad 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 4
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 6
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 9
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;core::fmt::num::imp::<impl core::fmt::Display for u16>::fmt;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
